Date, Region, Area, Estimated Unemployment Rate (%), Estimated Employed, Estimated Labour Participation Rate (%)
01-01-2019,North,Urban,7.2,56789,60.5
01-01-2019,North,Rural,6.1,98765,58.2
01-01-2019,South,Urban,5.8,76543,62.1
01-01-2019,South,Rural,4.9,123456,59.8
01-01-2019,East,Urban,8.1,45678,61.3
01-01-2019,East,Rural,7.3,87654,57.9
01-01-2019,West,Urban,6.5,65432,63.2
01-01-2019,West,Rural,5.7,109876,60.1
01-02-2019,North,Urban,7.0,57123,60.7
01-02-2019,North,Rural,6.0,99234,58.4
01-02-2019,South,Urban,5.7,76987,62.3
01-02-2019,South,Rural,4.8,124567,60.0
01-02-2019,East,Urban,8.0,46123,61.5
01-02-2019,East,Rural,7.2,88123,58.1
01-02-2019,West,Urban,6.4,65987,63.4
01-02-2019,West,Rural,5.6,110234,60.3
01-03-2019,North,Urban,6.9,57456,60.9
01-03-2019,North,Rural,5.9,99876,58.6
01-03-2019,South,Urban,5.6,77345,62.5
01-03-2019,South,Rural,4.7,125678,60.2
01-03-2019,East,Urban,7.9,46789,61.7
01-03-2019,East,Rural,7.1,88765,58.3
01-03-2019,West,Urban,6.3,66345,63.6
01-03-2019,West,Rural,5.5,111345,60.5
01-04-2019,North,Urban,6.8,57789,61.1
01-04-2019,North,Rural,5.8,100123,58.8
01-04-2019,South,Urban,5.5,77789,62.7
01-04-2019,South,Rural,4.6,126789,60.4
01-04-2019,East,Urban,7.8,47123,61.9
01-04-2019,East,Rural,7.0,89123,58.5
01-04-2019,West,Urban,6.2,66789,63.8
01-04-2019,West,Rural,5.4,112456,60.7
01-05-2019,North,Urban,6.7,58123,61.3
01-05-2019,North,Rural,5.7,100987,59.0
01-05-2019,South,Urban,5.4,78123,62.9
01-05-2019,South,Rural,4.5,127890,60.6
01-05-2019,East,Urban,7.7,47456,62.1
01-05-2019,East,Rural,6.9,89876,58.7
01-05-2019,West,Urban,6.1,67123,64.0
01-05-2019,West,Rural,5.3,113567,60.9
01-06-2019,North,Urban,6.6,58456,61.5
01-06-2019,North,Rural,5.6,101345,59.2
01-06-2019,South,Urban,5.3,78456,63.1
01-06-2019,South,Rural,4.4,128901,60.8
01-06-2019,East,Urban,7.6,47789,62.3
01-06-2019,East,Rural,6.8,90123,58.9
01-06-2019,West,Urban,6.0,67456,64.2
01-06-2019,West,Rural,5.2,114678,61.1
01-07-2019,North,Urban,6.5,58789,61.7
01-07-2019,North,Rural,5.5,101987,59.4
01-07-2019,South,Urban,5.2,78789,63.3
01-07-2019,South,Rural,4.3,129876,61.0
